"git_status","path","category","commit_recommendation"
"M","README.md","docs","candidate_for_release_commit"
"M","backend/app/repositories/development_repository.py","source code","candidate_for_release_commit"
"M","backend/app/schemas/development.py","source code","candidate_for_release_commit"
"M","backend/app/services/development_service.py","source code","candidate_for_release_commit"
"M","config/development_prediction_features.json","config","candidate_for_release_commit"
"M","docs/data_requests/cfs_missing_data_tracker.md","docs","candidate_for_release_commit"
"M","docs/modeling/development_prediction_feature_registry.md","docs","candidate_for_release_commit"
"M","docs/modeling/development_prediction_model_qa_report.md","docs","candidate_for_release_commit"
"M","docs/modeling/development_prediction_model_readiness.md","docs","candidate_for_release_commit"
"M","logs/backend-dev.log","runtime logs","do_not_commit"
"M","logs/next-dev.log","runtime logs","do_not_commit"
"M","outputs/lea_pupil_context_ingestion_summary.json","outputs/artifacts","candidate_for_release_commit"
"M","outputs/phase13c_transportation_enhanced_model_comparison_summary.json","outputs/artifacts","candidate_for_release_commit"
"M","outputs/school_capacity_ingestion_last_run.json","outputs/artifacts","candidate_for_release_commit"
"M","outputs/school_presentation_utilization_seed_last_run.json","outputs/artifacts","candidate_for_release_commit"
"M","src/components/dashboard/CommandPalette.tsx","source code","candidate_for_release_commit"
"M","src/components/dashboard/MethodologyWorkspace.tsx","source code","candidate_for_release_commit"
"M","src/components/layout/AppShell.tsx","source code","candidate_for_release_commit"
"M","src/components/layout/TopNav.tsx","source code","candidate_for_release_commit"
"M","src/hooks/useDevelopmentHotspotLayer.ts","source code","candidate_for_release_commit"
"M","src/hooks/useDevelopmentPredictionResearchStatus.ts","source code","candidate_for_release_commit"
"M","src/hooks/useFloodConstraintLayer.ts","source code","candidate_for_release_commit"
"M","src/hooks/useFloodZoneLayer.ts","source code","candidate_for_release_commit"
"M","src/hooks/useSchoolUtilizationZoneLayer.ts","source code","candidate_for_release_commit"
"M","src/hooks/useSelectedParcel.ts","source code","candidate_for_release_commit"
"M","src/lib/api/client.ts","source code","candidate_for_release_commit"
"M","src/lib/gis/layerRegistry.ts","source code","candidate_for_release_commit"
"M","src/types/api/development.ts","source code","candidate_for_release_commit"
"??","backend/tests/test_phase16c_feature_ablation_governance.py","tests","candidate_for_release_commit"
"??","backend/tests/test_phase16d_current_best_model_governance.py","tests","candidate_for_release_commit"
"??","backend/tests/test_phase17a_enterprise_hardening.py","tests","candidate_for_release_commit"
"??","backend/tests/test_planning_pipeline_utility_enhanced_model_comparison.py","tests","candidate_for_release_commit"
"??","backend/tests/test_planning_pipeline_utility_features.py","tests","candidate_for_release_commit"
"??","cfs-data-pipelines/ingest/ingest_accela_plan_reviews.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/ingest/ingest_central_area_plan_layers.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/ingest/ingest_tax_parcel_full_enrichment.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/ingest/ingest_utility_proxy_layers.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/ingest/planning_pipeline_utility_common.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/inspect/inspect_planning_pipeline_utility_sources.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/modeling/audit_phase16c_planning_pipeline_utility_ablation.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/modeling/train_development_planning_pipeline_utility_enhanced_model.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/sql/create_development_prediction_planning_pipeline_utility_enhanced_features.sql","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/sql/create_planning_pipeline_utility_feature_tables.sql","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_development_prediction_planning_pipeline_utility_enhanced_features.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_parcel_accela_plan_review_features.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_parcel_central_area_plan_features.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_parcel_planning_pipeline_utility_features.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_parcel_tax_value_enrichment_features.py","source code","candidate_for_release_commit"
"??","cfs-data-pipelines/transform/create_parcel_utility_proxy_features.py","source code","candidate_for_release_commit"
"??","config/environmental_constraint_sources.json","config","candidate_for_release_commit"
"??","config/planning_pipeline_utility_sources.json","config","candidate_for_release_commit"
"??","data/development_pipeline/processed/README.md","docs","candidate_for_release_commit"
"??","data/development_pipeline/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/future_land_use/processed/README.md","docs","candidate_for_release_commit"
"??","data/future_land_use/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/parks_greenways/processed/README.md","docs","candidate_for_release_commit"
"??","data/parks_greenways/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/rezoning_cases/processed/README.md","docs","candidate_for_release_commit"
"??","data/rezoning_cases/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/suitability_land_supply/processed/README.md","docs","candidate_for_release_commit"
"??","data/suitability_land_supply/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/transportation_projects/processed/README.md","docs","candidate_for_release_commit"
"??","data/transportation_projects/raw/README.md","data/raw","candidate_for_release_commit"
"??","data/utilities/processed/README.md","docs","candidate_for_release_commit"
"??","data/utilities/raw/README.md","data/raw","candidate_for_release_commit"
"??","docs/constraints/environmental_constraint_source_strategy.md","docs","candidate_for_release_commit"
"??","docs/data_requests/cfs_new_source_intake_checklist.md","docs","candidate_for_release_commit"
"??","docs/data_requests/cfs_next_data_request_action_plan.md","docs","candidate_for_release_commit"
"??","docs/data_requests/development_pipeline_subdivision_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/future_land_use_small_area_plan_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/local_transportation_projects_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/parks_greenways_bike_ped_amenity_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/plan_based_suitability_land_supply_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/rezoning_case_records_request.md","docs","candidate_for_release_commit"
"??","docs/data_requests/wsacc_utility_capacity_request.md","docs","candidate_for_release_commit"
"??","docs/data_sources/sewer_allocation_and_development_pipeline_source_notes.md","docs","candidate_for_release_commit"
"??","docs/demo/cfs_release_freeze_notes.md","docs","candidate_for_release_commit"
"??","docs/engineering/enterprise_hardening_notes.md","docs","candidate_for_release_commit"
"??","docs/engineering/prediction_exposure_guardrails.md","docs","candidate_for_release_commit"
"??","docs/engineering/release_candidate_checklist.md","docs","candidate_for_release_commit"
"??","docs/engineering/runtime_recovery.md","docs","candidate_for_release_commit"
"??","docs/modeling/missing_feature_groups_roadmap.md","docs","candidate_for_release_commit"
"??","outputs/accela_plan_reviews_ingest_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/central_area_plan_ingest_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_leakage_review.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_missingness.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/development_prediction_planning_pipeline_utility_enhanced_snapshot_year_summary.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/environmental_constraint_source_schema_inventory.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/environmental_constraint_source_schema_inventory.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/current_best_internal_model_registry.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/feature_group_governance_matrix.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_feature_importance.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_model_caveats.md","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_model_comparison_metrics.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_predictions_sample.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16b_planning_pipeline_utility_temporal_split_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16c_feature_ablation_metrics.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16c_feature_group_governance_review.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16c_feature_group_recommendations.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/modeling/development_prediction/phase16c_noisy_feature_review.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/parcel_accela_plan_review_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/parcel_central_area_plan_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/parcel_planning_pipeline_utility_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/parcel_tax_value_enrichment_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/parcel_utility_proxy_feature_profile.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase14a_missing_data_acquisition_package_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase15a_enterprise_platform_hardening_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase15b_environmental_constraint_source_registration_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase16a_planning_pipeline_utility_integration_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase16b_planning_pipeline_utility_enhanced_feature_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase16b_planning_pipeline_utility_model_comparison_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase16c_feature_ablation_governance_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase16d_current_best_internal_model_governance_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase17a_enterprise_hardening_demo_safety_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase17b_git_worktree_inventory.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase17b_git_worktree_inventory_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/phase17b_repository_hygiene_release_checkpoint_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/planning_pipeline_utility_source_schema_inventory.csv","outputs/artifacts","candidate_for_release_commit"
"??","outputs/planning_pipeline_utility_source_schema_inventory.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/tax_parcel_full_enrichment_gap_check.json","outputs/artifacts","candidate_for_release_commit"
"??","outputs/utility_proxy_ingest_summary.json","outputs/artifacts","candidate_for_release_commit"
"??","src/components/ui/EnterpriseErrorBoundary.tsx","source code","candidate_for_release_commit"
"??","src/hooks/useEnterpriseDiagnostics.ts","source code","candidate_for_release_commit"
"??","src/lib/api/health.ts","source code","candidate_for_release_commit"
